Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE

Grammar

Rule 0     S' -> programa
Rule 113   estatuto -> EJEC llamarfunmet
Rule 114   estatuto -> ASIGNA asignacion
Rule 115   estatuto -> mientras
Rule 116   estatuto -> si
Rule 117   estatuto -> escritura
Rule 118   estatuto -> lectura
Rule 119   estatutosimple -> EJEC llamarfunmet
Rule 120   estatutosimple -> ASIGNA asignacion
Rule 121   estatutosimple -> mientras
Rule 122   estatutosimple -> si
Rule 123   estatutosimple -> escritura
Rule 124   estatutosimple -> lectura
Rule 125   escritura -> IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
Rule 126   e1 -> empty
Rule 127   e1 -> COMA expresion e1
Rule 128   lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
Rule 129   l1 -> empty
Rule 130   l1 -> PUNTO ID
Rule 131   l2 -> empty
Rule 132   l2 -> CIZQ expresion CDER
Rule 133   si -> SI PIZQ expresion PDER bloque si1
Rule 134   si1 -> empty
Rule 135   si1 -> O bloque
Rule 136   cl1 -> empty
Rule 137   cl1 -> EXTIENDE ID
Rule 138   atributos -> ATRIBUTOS DOSPUNTOS atr1
Rule 139   atr1 -> empty
Rule 140   atr1 -> variables atr1
Rule 141   metodos -> METODOS DOSPUNTOS met1
Rule 142   met1 -> empty
Rule 143   met1 -> funcion met1
Rule 144   empty -> <empty>

Terminals, with rules where they appear

AMP                  : 56
ASIGNA               : 114 120
ATRIBUTOS            : 138
BDER                 : 8 92 100 103
BIZQ                 : 8 92 100 103
CDER                 : 25 28 40 110 132
CIZQ                 : 25 28 40 110 132
CLASE                : 
COMA                 : 26 30 43 58 65 127
CONDICIONO           : 69
CONDICIONY           : 68
CTEDEC               : 34
CTEENT               : 25 33 40
CTETEXTO             : 35
DECIMAL              : 17 50
DIF                  : 76
DIV                  : 86
DOSPUNTOS            : 138 141
EJEC                 : 113 119
ENTERO               : 16 49
EXTIENDE             : 137
FUNCION              : 92
ID                   : 8 19 21 37 46 54 59 61 92 106 108 128 130 137
IGUAL                : 23 28 106
IGUALQUE             : 75
IMPRIMIR             : 125
LEER                 : 128
MAYIGUALQUE          : 77
MAYQUE               : 73
MENIGUALQUE          : 78
MENQUE               : 74
METODOS              : 141
MIENTRAS             : 111
MULT                 : 85
O                    : 135
PDER                 : 39 48 52 59 88 111 125 128 133
PIZQ                 : 39 48 52 59 88 111 125 128 133
PRINCIPAL            : 8
PUNTO                : 46 61 108 130
PUNTOYCOMA           : 15 20 59 99 106 125 128
RESTA                : 82 91
RETORNA              : 15 99
SI                   : 133
SUMA                 : 81 90
TEXTO                : 18 51
VACIO                : 10 94
error                : 

Nonterminals, with rules where they appear

a1                   : 106
a2                   : 106
asignacion           : 114 120
atr1                 : 138 140
atributos            : 
b1                   : 100 102 105
bloque               : 133 135
bloquesimple         : 111
bs1                  : 103
cl1                  : 
clases               : 3
de1                  : 70
de2                  : 72
declaracion          : 66
e1                   : 125 127
empty                : 2 4 6 12 14 22 29 31 38 42 44 47 53 55 57 60 62 64 67 71 80 84 89 96 98 101 104 107 109 126 129 131 134 136 139 142
escritura            : 117 123
estatuto             : 13 97 102
estatutosimple       : 105
ex1                  : 66
exp                  : 70 72 81 82
exp1                 : 79
expresion            : 15 39 43 48 63 65 68 69 88 99 106 110 111 125 127 132 133
f1                   : 87
factor               : 83
fun1                 : 92
fun2                 : 92
fun21                : 95 97
fun22                : 95
funcion              : 5 143
l1                   : 128
l2                   : 128
lectura              : 118 124
ll1                  : 59
ll2                  : 59
ll3                  : 63 65
llamarfunmet         : 113 119
met1                 : 141 143
metodos              : 
mientras             : 115 121
p1                   : 1 3
p2                   : 1 5
p3                   : 1 7
pa1                  : 52 58
pa2                  : 54
pa3                  : 54
parametros           : 8 92
pr1                  : 8
pr2                  : 8
pr21                 : 11 13
pr22                 : 11
principal            : 1
programa             : 0
si                   : 116 122
si1                  : 133
t1                   : 83
termino              : 79 85 86
tipo                 : 20 93
tiposimple           : 9 54
v1                   : 20 26
v2                   : 21
v3                   : 24 32
v4                   : 25
v5                   : 28 30
v6                   : 23 27 28
va1                  : 37
va2                  : 39 43 48
va3                  : 40
va4                  : 41 45
va5                  : 46
valor                : 87
valordeclaracion     : 23 28 30 36
variables            : 7 112 140

